VIT B.Tech 2026 Batch Placement Tracker (Live Data from Placement Trackers & Campus Records):

Total Placement Offers Recorded for 2026 Batch: 1000 offers across all campuses.

Campus-Wise Student & Placement Statistics:
- **Amaravati**: Total Registered Students = 34, Placed / Offers = N/A
- **Bhopal**: Total Registered Students = 43, Placed / Offers = N/A
- **Chennai**: Total Registered Students = 156, Placed / Offers = N/A
- **Vellore**: Total Registered Students = 382, Placed / Offers = N/A

Company-Wise Placement Offers, CTC (Packages), and Roles for 2026 Batch:
1. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
2. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
3. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
4. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
5. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
6. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
7. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
8. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
9. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
10. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
11. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
12. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
13. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
14. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
15. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
16. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
17. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
18. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
19. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
20. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
21. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
22. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
23. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
24. **Fidelity PPO** | CTC: **12 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
25. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
26. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
27. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
28. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
29. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
30. **Accenture PPO** | CTC: **11.8 LPA** | Tier: **Super Dream** | Stipend: N/A | Role: Software Engineer / Graduate Trainee | Campus: All Campuses
